#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000054f29d63, pid=12580, tid=0x00000000000016f4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x149d63]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000001bc7a69a800):  JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x000001bc7a69a800, RCX=0x0000000000000a80, RDX=0x000001bc7a0683e0
RSP=0x00000002f8dfe490, RBP=0x000001bc7a69a800, RSI=0x0000000000000000, RDI=0x000000077090b200
R8 =0x0000000000000000, R9 =0x0000000000000010, R10=0x00000000555b8e4f, R11=0x000000000000000f
R12=0x0000000000000000, R13=0x000000077090b168, R14=0x000001bc7a0683e0, R15=0x000001bc7a69a800
RIP=0x0000000054f29d63, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x00000002f8dfe490)
0x00000002f8dfe490:   000000077090b168 000000077090b2d8
0x00000002f8dfe4a0:   00000006c284f898 00000002f8dfe550
0x00000002f8dfe4b0:   00000007709082e0 000001bc76ae12ca
0x00000002f8dfe4c0:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe4d0:   00000006c284f898 000000077090b2d8
0x00000002f8dfe4e0:   00000006c3a016a0 0000000054f3b86c
0x00000002f8dfe4f0:   00000007709082e0 00000000555b8e4f
0x00000002f8dfe500:   000000000000000f 000001bc76ae1173
0x00000002f8dfe510:   000000000000000f 000001bc76ae113a
0x00000002f8dfe520:   0000000786654a58 00000002f8dfe550
0x00000002f8dfe530:   00000006c284f898 000000060000006c
0x00000002f8dfe540:   000000077090b168 000000077090b168
0x00000002f8dfe550:   00000002f8dfef00 000001bc591b0b24
0x00000002f8dfe560:   00000002f8dfef00 000001bc594b9064
0x00000002f8dfe570:   00000002f8dfe510 000001bc00000000
0x00000002f8dfe580:   0000000700000000 00000002f8dfe500 

Instructions: (pc=0x0000000054f29d63)
0x0000000054f29d43:   00 40 b7 01 4d 85 f6 0f 84 84 00 00 00 40 32 ff
0x0000000054f29d53:   40 f6 c6 01 74 0a 48 8b ce e8 df 29 0c 00 eb 03
0x0000000054f29d63:   48 8b 06 48 8b c8 e8 22 4e f2 ff 48 8b f0 48 85
0x0000000054f29d73:   c0 74 5e 41 f6 c6 01 74 0a 49 8b ce e8 bc 29 0c 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000001bc7a69a800 is a thread
RCX=0x0000000000000a80 is an unknown value
RDX=0x000001bc7a0683e0 is an unknown value
RSP=0x00000002f8dfe490 is pointing into the stack for thread: 0x000001bc7a69a800
RBP=0x000001bc7a69a800 is a thread
RSI=0x0000000000000000 is an unknown value
RDI=0x000000077090b200 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000002f8d00000,0x00000002f8e00000],  sp=0x00000002f8dfe490,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x149d63]
C  [jna1954852457351097288.tmp+0x12ca]
C  [jna1954852457351097288.tmp+0x2477]
C  0x000001bc59415ca4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4675  com.sun.jna.Function.invokeLong(I[Ljava/lang/Object;)J (0 bytes) @ 0x000001bc59415c0f [0x000001bc59415bc0+0x4f]
J 4671 C1 com.sun.jna.Function.invoke([Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; (1043 bytes) @ 0x000001bc59a37d1c [0x000001bc59a36420+0x18fc]
J 4660 C1 com.sun.jna.Function.invoke(Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/Map;)Ljava/lang/Object; (552 bytes) @ 0x000001bc59565cb4 [0x000001bc59565740+0x574]
J 4659 C1 com.sun.jna.Library$Handler.invoke(Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; (348 bytes) @ 0x000001bc5963ddec [0x000001bc5963d2c0+0xb2c]
J 4663 C1 com.sun.proxy.$Proxy88.CLIENT_LoginWithHighLevelSecurity(Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_IN_LOGIN_WITH_HIGHLEVEL_SECURITY;Lcom/networkinto/facility/ajHua/utils/NetSDKLib$NET_OUT_LOGIN_WITH_HIGHLEVEL_SECURITY;)Lcom/networkinto/facility/ajHua/utils/NetSDKLib$LLong; (40 bytes) @ 0x000001bc592e5d34 [0x000001bc592e5b60+0x1d4]
j  com.networkinto.facility.ajHua.module.AjHuaModule.login(Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z+87
j  com.networkinto.facility.ajHua.init.AjHuaInit.lambda$run$0(Lcom/networkinto/facility/common/dto/FacilityDto;)V+44
j  com.networkinto.facility.ajHua.init.AjHuaInit$$Lambda$574.run()V+8
J 4488 C1 java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object; (14 bytes) @ 0x000001bc59509c2c [0x000001bc59509be0+0x4c]
J 4523 C1 java.util.concurrent.FutureTask.run$$$capture()V (126 bytes) @ 0x000001bc599ea844 [0x000001bc599ea780+0xc4]
J 4522 C1 java.util.concurrent.FutureTask.run()V (18 bytes) @ 0x000001bc599ea32c [0x000001bc599ea2e0+0x4c]
J 4521 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x000001bc599e8cc4 [0x000001bc599e8a40+0x284]
J 4520 C1 java.util.concurrent.ThreadPoolExecutor$Worker.run()V (9 bytes) @ 0x000001bc599e9fac [0x000001bc599e9f60+0x4c]
J 4512 C1 java.lang.Thread.run()V (17 bytes) @ 0x000001bc599e4cf4 [0x000001bc599e4ca0+0x54]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001bc7a6d1800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15608, stack(0x00000002fd100000,0x00000002fd200000)]
  0x000001bc7a6c8800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15752, stack(0x00000002fd000000,0x00000002fd100000)]
  0x000001bc7a6cb800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=1548, stack(0x00000002fcf00000,0x00000002fd000000)]
  0x000001bc7a6c8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13516, stack(0x00000002fce00000,0x00000002fcf00000)]
  0x000001bc7a6cb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=7812, stack(0x00000002fcd00000,0x00000002fce00000)]
  0x000001bc7a6ca000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13556, stack(0x00000002fcc00000,0x00000002fcd00000)]
  0x000001bc7a6c9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14864, stack(0x00000002fcb00000,0x00000002fcc00000)]
  0x000001bc7a6c6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15904, stack(0x00000002fca00000,0x00000002fcb00000)]
  0x000001bc7a6c7000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13384, stack(0x00000002fc900000,0x00000002fca00000)]
  0x000001bc7a6c5800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=7532, stack(0x00000002fc800000,0x00000002fc900000)]
  0x000001bc7a6be000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15288, stack(0x00000002fc700000,0x00000002fc800000)]
  0x000001bc7a6c2800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15620, stack(0x00000002fc600000,0x00000002fc700000)]
  0x000001bc7a6c3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13668, stack(0x00000002fc500000,0x00000002fc600000)]
  0x000001bc7a6c2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14764, stack(0x00000002fc400000,0x00000002fc500000)]
  0x000001bc7a6c1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12488, stack(0x00000002fc300000,0x00000002fc400000)]
  0x000001bc7a6c0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13872, stack(0x00000002fc200000,0x00000002fc300000)]
  0x000001bc7a6c4000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16076, stack(0x00000002fc100000,0x00000002fc200000)]
  0x000001bc7a6c5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13420, stack(0x00000002fc000000,0x00000002fc100000)]
  0x000001bc7a6bf800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8796, stack(0x00000002fbf00000,0x00000002fc000000)]
  0x000001bc7a6bf000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12404, stack(0x00000002fbe00000,0x00000002fbf00000)]
  0x000001bc7a6b6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2016, stack(0x00000002fbd00000,0x00000002fbe00000)]
  0x000001bc7a6bd800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15568, stack(0x00000002fbc00000,0x00000002fbd00000)]
  0x000001bc7a6b8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15212, stack(0x00000002fbb00000,0x00000002fbc00000)]
  0x000001bc7a6b6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15896, stack(0x00000002fba00000,0x00000002fbb00000)]
  0x000001bc7a6bc800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=9520, stack(0x00000002fb900000,0x00000002fba00000)]
  0x000001bc7a6b5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10952, stack(0x00000002fb800000,0x00000002fb900000)]
  0x000001bc7a6bc000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=8928, stack(0x00000002fb700000,0x00000002fb800000)]
  0x000001bc7a6b7800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2088, stack(0x00000002fb600000,0x00000002fb700000)]
  0x000001bc7a6bb000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8884, stack(0x00000002fb500000,0x00000002fb600000)]
  0x000001bc7a6b9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4868, stack(0x00000002fb400000,0x00000002fb500000)]
  0x000001bc7a6b9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14308, stack(0x00000002fb300000,0x00000002fb400000)]
  0x000001bc7a6ba800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10580, stack(0x00000002fb200000,0x00000002fb300000)]
  0x000001bc7a6ad800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14412, stack(0x00000002fb100000,0x00000002fb200000)]
  0x000001bc7a6b4800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13740, stack(0x00000002fb000000,0x00000002fb100000)]
  0x000001bc7a6ad000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2928, stack(0x00000002faf00000,0x00000002fb000000)]
  0x000001bc7a6b3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13936, stack(0x00000002fae00000,0x00000002faf00000)]
  0x000001bc7a6ac000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12860, stack(0x00000002fad00000,0x00000002fae00000)]
  0x000001bc7a6b1800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13236, stack(0x00000002fac00000,0x00000002fad00000)]
  0x000001bc7a6ae800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12200, stack(0x00000002fab00000,0x00000002fac00000)]
  0x000001bc7a6b3000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14916, stack(0x00000002faa00000,0x00000002fab00000)]
  0x000001bc7a6b2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14672, stack(0x00000002fa900000,0x00000002faa00000)]
  0x000001bc7a6af000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12508, stack(0x00000002fa800000,0x00000002fa900000)]
  0x000001bc7a6b0000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3696, stack(0x00000002fa700000,0x00000002fa800000)]
  0x000001bc7a6ab800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14896, stack(0x00000002fa600000,0x00000002fa700000)]
  0x000001bc7a6b0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9300, stack(0x00000002fa500000,0x00000002fa600000)]
  0x000001bc7a6a3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6484, stack(0x00000002fa400000,0x00000002fa500000)]
  0x000001bc7a6aa800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13480, stack(0x00000002fa300000,0x00000002fa400000)]
  0x000001bc7a6aa000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3628, stack(0x00000002fa200000,0x00000002fa300000)]
  0x000001bc7a6a4800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15252, stack(0x00000002fa100000,0x00000002fa200000)]
  0x000001bc7a6a2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3152, stack(0x00000002fa000000,0x00000002fa100000)]
  0x000001bc7a6a9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=10340, stack(0x00000002f9f00000,0x00000002fa000000)]
  0x000001bc7a6a6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13620, stack(0x00000002f9e00000,0x00000002f9f00000)]
  0x000001bc7a6a1800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=8572, stack(0x00000002f9d00000,0x00000002f9e00000)]
  0x000001bc7a6a8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14980, stack(0x00000002f9c00000,0x00000002f9d00000)]
  0x000001bc7a6a7800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14908, stack(0x00000002f9b00000,0x00000002f9c00000)]
  0x000001bc7a6a3000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1808, stack(0x00000002f9a00000,0x00000002f9b00000)]
  0x000001bc7a6a6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16316, stack(0x00000002f9900000,0x00000002f9a00000)]
  0x000001bc7a6a5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12392, stack(0x00000002f9800000,0x00000002f9900000)]
  0x000001bc7a69a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12748, stack(0x00000002f9700000,0x00000002f9800000)]
  0x000001bc7a6a0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2884, stack(0x00000002f9600000,0x00000002f9700000)]
  0x000001bc7a69e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16208, stack(0x00000002f9500000,0x00000002f9600000)]
  0x000001bc7a69d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16380, stack(0x00000002f9400000,0x00000002f9500000)]
  0x000001bc7a69d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13416, stack(0x00000002f9300000,0x00000002f9400000)]
  0x000001bc7a6a0000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2448, stack(0x00000002f9200000,0x00000002f9300000)]
  0x000001bc7a698800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15956, stack(0x00000002f9100000,0x00000002f9200000)]
  0x000001bc7a69c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12764, stack(0x00000002f9000000,0x00000002f9100000)]
  0x000001bc7a69f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13588, stack(0x00000002f8f00000,0x00000002f9000000)]
  0x000001bc7a697800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13468, stack(0x00000002f8e00000,0x00000002f8f00000)]
=>0x000001bc7a69a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=5876, stack(0x00000002f8d00000,0x00000002f8e00000)]
  0x000001bc7a69b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7836, stack(0x00000002f8c00000,0x00000002f8d00000)]
  0x000001bc7a699000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8924, stack(0x00000002f8b00000,0x00000002f8c00000)]
  0x000001bc7a4a6800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11120, stack(0x00000002f8a00000,0x00000002f8b00000)]
  0x000001bc7a4a6000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13576, stack(0x00000002f8900000,0x00000002f8a00000)]
  0x000001bc7a4a5000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13932, stack(0x00000002f8800000,0x00000002f8900000)]
  0x000001bc7a4a4800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15008, stack(0x00000002f8700000,0x00000002f8800000)]
  0x000001bc7a4a8000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15772, stack(0x00000002f8600000,0x00000002f8700000)]
  0x000001bc7a4a3800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6880, stack(0x00000002f8500000,0x00000002f8600000)]
  0x000001bc7a4aa800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6072, stack(0x00000002f8400000,0x00000002f8500000)]
  0x000001bc7a4a9000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15268, stack(0x00000002f8300000,0x00000002f8400000)]
  0x000001bc7a4a7800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10692, stack(0x00000002f8200000,0x00000002f8300000)]
  0x000001bc7a4a9800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4908, stack(0x00000002f8100000,0x00000002f8200000)]
  0x000001bc7a49c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14368, stack(0x00000002f8000000,0x00000002f8100000)]
  0x000001bc7a4a2000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12256, stack(0x00000002f7f00000,0x00000002f8000000)]
  0x000001bc7a49c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=920, stack(0x00000002f7e00000,0x00000002f7f00000)]
  0x000001bc7a49f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7456, stack(0x00000002f7d00000,0x00000002f7e00000)]
  0x000001bc7a4a1000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12308, stack(0x00000002f7c00000,0x00000002f7d00000)]
  0x000001bc7a49f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12460, stack(0x00000002f7b00000,0x00000002f7c00000)]
  0x000001bc7a4a3000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14044, stack(0x00000002f7a00000,0x00000002f7b00000)]
  0x000001bc7a49d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13264, stack(0x00000002f7900000,0x00000002f7a00000)]
  0x000001bc7a49b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7152, stack(0x00000002f7800000,0x00000002f7900000)]
  0x000001bc7a4a0800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=1084, stack(0x00000002f7700000,0x00000002f7800000)]
  0x000001bc7a49e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6308, stack(0x00000002f7600000,0x00000002f7700000)]
  0x000001bc7a49a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=6276, stack(0x00000002f7500000,0x00000002f7600000)]
  0x000001bc7a499000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=1740, stack(0x00000002f7400000,0x00000002f7500000)]
  0x000001bc7a499800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5648, stack(0x00000002f7300000,0x00000002f7400000)]
  0x000001bc7a498000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=7852, stack(0x00000002f7200000,0x00000002f7300000)]
  0x000001bc7a496800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16192, stack(0x00000002f6f00000,0x00000002f7000000)]
  0x000001bc7a497800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12188, stack(0x00000002f6e00000,0x00000002f6f00000)]
  0x000001bc7a48f000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=7824, stack(0x00000002f6d00000,0x00000002f6e00000)]
  0x000001bc7a496000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=12712, stack(0x00000002f6c00000,0x00000002f6d00000)]
  0x000001bc7a492000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16176, stack(0x00000002f6b00000,0x00000002f6c00000)]
  0x000001bc7a48e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14340, stack(0x00000002f6a00000,0x00000002f6b00000)]
  0x000001bc7a493000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15408, stack(0x00000002f6900000,0x00000002f6a00000)]
  0x000001bc7a495000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=3784, stack(0x00000002f6800000,0x00000002f6900000)]
  0x000001bc7a491800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=16280, stack(0x00000002f6700000,0x00000002f6800000)]
  0x000001bc7a493800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=3016, stack(0x00000002f6600000,0x00000002f6700000)]
  0x000001bc7a494800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13664, stack(0x00000002f6500000,0x00000002f6600000)]
  0x000001bc7a490800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11384, stack(0x00000002f6400000,0x00000002f6500000)]
  0x000001bc7a490000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=14988, stack(0x00000002f6300000,0x00000002f6400000)]
  0x000001bc7a48d800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12228, stack(0x00000002f6200000,0x00000002f6300000)]
  0x000001bc7a487800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12768, stack(0x00000002f6100000,0x00000002f6200000)]
  0x000001bc7a48b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10604, stack(0x00000002f6000000,0x00000002f6100000)]
  0x000001bc7a48d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15740, stack(0x00000002f5f00000,0x00000002f6000000)]
  0x000001bc7a48a800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=360, stack(0x00000002f5e00000,0x00000002f5f00000)]
  0x000001bc7a488800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=11948, stack(0x00000002f5d00000,0x00000002f5e00000)]
  0x000001bc7a48c000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=2536, stack(0x00000002f5c00000,0x00000002f5d00000)]
  0x000001bc7a483000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12420, stack(0x00000002f5b00000,0x00000002f5c00000)]
  0x000001bc7a487000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14616, stack(0x00000002f5a00000,0x00000002f5b00000)]
  0x000001bc7a484800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12880, stack(0x00000002f5900000,0x00000002f5a00000)]
  0x000001bc7a489000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=13660, stack(0x00000002f5800000,0x00000002f5900000)]
  0x000001bc7a48a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=8528, stack(0x00000002f5700000,0x00000002f5800000)]
  0x000001bc7a486000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16216, stack(0x00000002f5600000,0x00000002f5700000)]
  0x000001bc7a485800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12772, stack(0x00000002f5500000,0x00000002f5600000)]
  0x000001bc7a484000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5680, stack(0x00000002f5400000,0x00000002f5500000)]
  0x000001bc7a481800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=5988, stack(0x00000002f5300000,0x00000002f5400000)]
  0x000001bc7a47d000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=13540, stack(0x00000002f5200000,0x00000002f5300000)]
  0x000001bc7a47e000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=2084, stack(0x00000002f5100000,0x00000002f5200000)]
  0x000001bc7a481000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12920, stack(0x00000002f5000000,0x00000002f5100000)]
  0x000001bc7a47e800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=11068, stack(0x00000002f4f00000,0x00000002f5000000)]
  0x000001bc7a482800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15444, stack(0x00000002f4e00000,0x00000002f4f00000)]
  0x000001bc7a480000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=12688, stack(0x00000002f4d00000,0x00000002f4e00000)]
  0x000001bc7a47b800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10116, stack(0x00000002f4c00000,0x00000002f4d00000)]
  0x000001bc7a47f800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14288, stack(0x00000002f4b00000,0x00000002f4c00000)]
  0x000001bc7a479800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14256, stack(0x00000002f4a00000,0x00000002f4b00000)]
  0x000001bc7a47c800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14684, stack(0x00000002f4900000,0x00000002f4a00000)]
  0x000001bc7a474000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9792, stack(0x00000002f4800000,0x00000002f4900000)]
  0x000001bc7a477000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=15232, stack(0x00000002f4700000,0x00000002f4800000)]
  0x000001bc7a475800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=10968, stack(0x00000002f4600000,0x00000002f4700000)]
  0x000001bc7a47b000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=16116, stack(0x00000002f4500000,0x00000002f4600000)]
  0x000001bc7a47a000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=9388, stack(0x00000002f4400000,0x00000002f4500000)]
  0x000001bc7a475000 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=6604, stack(0x00000002f4300000,0x00000002f4400000)]
  0x000001bc7a478800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=4616, stack(0x00000002f4200000,0x00000002f4300000)]
  0x000001bc7a472800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14996, stack(0x00000002f4100000,0x00000002f4200000)]
  0x000001bc7a473800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_vm, id=15984, stack(0x00000002f4000000,0x00000002f4100000)]
  0x000001bc7a476800 JavaThread "device-aj-login-pool-1" daemon [_thread_in_native, id=14892, stack(0x00000002f3f00000,0x00000002f4000000)]
